Case Material,Strap Material,Movement Type,Water Resistance,Case Diameter (mm),Crystal Material,Complications,Power Reserve,Price (USD)
1,1,1,300,40,1,1,48,9500
2,2,1,600,43.5,1,1,60,5800
1,3,1,100,41,1,2,42,4200
1,1,1,30,43,1,2,70,7900
1,3,2,30,31,1,3,8766,2800
1,3,3,30,42.9,1,3,45,5500
1,2,1,200,44.3,1,1,50,1400
1,1,4,200,42,2,2,8766,1200
1,3,1,30,39.3,1,1,38,650
1,3,1,100,38,1,3,80,495
1,3,1,30,38.5,1,1,64,1150
1,4,1,100,41,1,4,38,1800
1,2,1,100,42,1,2,42,4500
1,3,1,200,41,1,1,42,1400
3,3,3,30,38,1,3,40,16000
1,1,1,50,41,1,1,60,22000
1,2,1,150,41,1,1,40,19000
1,1,1,50,42,1,5,60,4500
1,2,1,500,42,1,1,38,3200
1,3,3,100,44,1,3,56,3900
1,3,1,200,41,1,3,70,3500
1,1,1,100,40,1,6,48,14000
1,3,1,60,41,1,1,42,4800
1,3,1,50,39,1,3,70,7500
4,2,1,100,42,1,3,54,4200
1,3,1,100,42,1,7,42,6200
1,3,2,30,38,1,3,8766,3500
1,1,1,50,41,1,1,60,21000
1,5,1,100,36,1,1,70,9000
1,1,3,50,42,3,5,48,5250
1,6,1,30,40.4,1,1,60,8800
1,1,1,50,41,1,1,60,17800
1,7,1,300,45,1,1,120,11500
1,6,1,100,42,1,2,50,6500
5,3,1,30,39,1,3,45,23500
1,1,1,100,42,1,1,50,10000
1,2,1,100,44,1,1,60,9500
1,1,1,150,41,1,1,60,21500
1,3,1,30,43,1,3,68,9800
1,1,1,50,41,1,1,60,19900
1,7,1,300,45,1,1,120,14400
1,3,1,100,42,1,2,48,9500
2,3,1,100,40,1,3,60,12800
1,3,1,50,44,1,2,42,6500
1,1,1,100,42,1,3,54,7800
1,3,1,50,42,1,3,40,9200
2,2,1,50,42,1,3,42,6500
1,3,1,30,41,1,3,60,8400
1,3,1,30,43,1,3,68,6200
1,3,1,30,38.5,1,1,42,1600
1,1,1,120,40.5,1,1,45,29800
1,1,1,50,41,1,1,60,24500
1,3,1,30,41,1,3,60,7950
2,2,1,50,42,1,3,42,8200
1,7,1,300,45,1,1,120,11500
1,3,1,100,42,1,2,50,9400
1,1,1,100,38,1,3,54,6700
1,3,1,50,42,1,2,42,6100
1,1,1,150,41,1,1,60,16300
1,3,1,100,42,1,3,38,3600
1,2,1,300,44,1,1,60,9500
1,1,1,100,41,1,1,70,8900
1,1,1,120,40.8,1,8,48,44500
1,1,1,50,41,1,1,60,17000
1,8,1,200,41,1,3,70,4500
1,3,1,30,41,1,9,46,8300
1,3,1,300,44,1,10,72,8900
1,8,1,300,43.6,1,11,120,12000
2,2,1,50,45,1,1,42,7500
1,3,1,50,42,1,9,50,6900
1,1,1,50,41,1,10,60,15500
1,1,1,100,42,1,3,54,11200
1,1,1,50,39,1,12,60,18900
1,1,1,120,40.5,1,1,45,49800
1,3,1,60,41,1,13,44,5500
2,2,1,300,44,1,1,72,9600
1,3,1,100,39.5,1,14,48,8800
1,2,1,300,43,1,1,120,14700
1,1,1,100,42,1,1,54,10600
1,1,1,150,41,1,1,60,19200
1,3,1,100,38,1,2,50,7500
